[22:31:38] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[22:31:38] [main/WARN]: Warnings were found!
 - Mod 'Reese's Sodium Options' (reeses-sodium-options) 1.8.3+mc1.21.4 recommends version 0.4.2 or later of sodium-extra, which is missing!
	 - You should install version 0.4.2 or later of sodium-extra for the optimal experience.
[22:31:38] [main/INFO]: Loading 173 mods:
	- accessories 1.1.0-beta.53+1.21.1
	- aether 1.5.11
	   |-- cumulus_menus 2.0.7
	   |-- mm_shedaniel 2.4.1
	   \-- nitrogen_internals 1.1.21
	- architectury 13.0.8
	- balm 21.0.56
	   \-- kuma_api 21.0.7
	- betterf3 11.0.3
	- bhmenu 1.21-2.5.3
	- biomeswevegone 2.5.4
	- chunky 1.4.23
	- cloth-config 15.0.140
	   \-- cloth-basic-math 0.6.1
	- clumps 19.0.0.1
	- cobbledgacha 2.1.1
	- cobblemon 1.7.3+1.21.1
	- cobblemon_battle_tower 1.8.13
	- cobblemon_quests-reloaded 1.3.2
	- corgilib 5.0.0.7
	   |-- com_electronwill_night-config_core 3.8.2
	   \-- com_electronwill_night-config_toml 3.8.2
	- craftableenchantedgoldenapple 1.21.1-0.1
	- deeperdarker 1.3.3-plus-b
	   \-- customportalapi 0.0.1-beta67-1.21
	- defaultoptions 21.1.5
	- easy_npc 6.8.3
	- easy_npc_bundle 6.8.3
	- easy_npc_config_ui 6.8.3
	- entityculling 1.9.5
	   \-- trender 1.0.10
	- fabric-api 0.116.9+1.21.1
	   |-- fabric-api-base 0.4.42+6573ed8c19
	   |-- fabric-api-lookup-api-v1 1.6.72+7b3d111d19
	   |-- fabric-biome-api-v1 13.0.31+d527f9fd19
	   |-- fabric-block-api-v1 1.1.0+0bc3503219
	   |-- fabric-block-view-api-v2 1.0.11+ebb2264e19
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	   |-- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	   |-- fabric-command-api-v1 1.2.49+f71b366f19
	   |-- fabric-command-api-v2 2.2.28+6ced4dd919
	   |-- fabric-commands-v0 0.2.66+df3654b319
	   |-- fabric-content-registries-v0 8.0.19+b559734419
	   |-- fabric-convention-tags-v1 2.1.6+7f945d5b19
	   |-- fabric-convention-tags-v2 2.11.2+fa89716719
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	   |-- fabric-data-attachment-api-v1 1.4.6+5b36e0f719
	   |-- fabric-data-generation-api-v1 20.2.35+37516cd619
	   |-- fabric-dimensions-v1 4.0.1+65213ef819
	   |-- fabric-entity-events-v1 1.8.0+2b27e0a419
	   |-- fabric-events-interaction-v0 0.7.13+ba9dae0619
	   |-- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	   |-- fabric-item-api-v1 11.2.0+3b3cb2e819
	   |-- fabric-item-group-api-v1 4.1.7+def88e3a19
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	   |-- fabric-keybindings-v0 0.2.45+df3654b319
	   |-- fabric-lifecycle-events-v1 2.6.0+0865547519
	   |-- fabric-loot-api-v2 3.0.15+3f89f5a519
	   |-- fabric-loot-api-v3 1.0.3+3f89f5a519
	   |-- fabric-message-api-v1 6.0.14+8aaf3aca19
	   |-- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	   |-- fabric-networking-api-v1 4.3.0+c7469b2119
	   |-- fabric-object-builder-api-v1 15.2.1+40875a9319
	   |-- fabric-particles-v1 4.0.2+6573ed8c19
	   |-- fabric-recipe-api-v1 5.0.15+2475392c19
	   |-- fabric-registry-sync-v0 5.3.1+e3eddc2119
	   |-- fabric-renderer-api-v1 3.4.1+b4d813fc19
	   |-- fabric-renderer-indigo 1.7.1+c705a49c19
	   |-- fabric-renderer-registries-v1 3.2.69+df3654b319
	   |-- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	   |-- fabric-rendering-fluids-v1 3.1.6+1daea21519
	   |-- fabric-rendering-v0 1.1.72+df3654b319
	   |-- fabric-rendering-v1 5.1.0+ab4c25a019
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	   |-- fabric-resource-loader-v0 1.3.1+5b5275af19
	   |-- fabric-screen-api-v1 2.0.25+8b68f1c719
	   |-- fabric-screen-handler-api-v1 1.3.90+b559734419
	   |-- fabric-sound-api-v1 1.0.23+6573ed8c19
	   |-- fabric-transfer-api-v1 5.4.4+7b3d111d19
	   \-- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabric-language-kotlin 1.13.9+kotlin.2.3.10
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.3.10
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.3.10
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.3.10
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.3.10
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.31.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.8.2
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.8.2
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.10.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.10.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.10.0
	- fabricloader 0.18.4
	   \-- mixinextras 0.5.0
	- ferritecore 7.0.3
	- forgeconfigapiport 21.1.6
	- ftblibrary 2101.1.30
	- ftbquests 2101.1.22
	   \-- team_reborn_energy 4.1.0
	- ftbteams 2101.1.9
	- ftbxmodcompat 21.1.7
	- geckolib 4.8.3
	- globalpacks 21.0.6
	- immediatelyfast 1.6.10+1.21.1
	   \-- net_lenni0451_reflect 1.6.1+curseforge
	- invview 1.4.15-1.20.5+
	   \-- sgui 1.5.0+1.20.5
	- iris 1.8.8+mc1.21.1
	   |-- io_github_douira_glsl-transformer 2.0.1
	   |-- org_anarres_jcpp 1.4.14
	   \-- org_antlr_antlr4-runtime 4.13.1
	- java 21
	- jei 19.27.0.336
	- justzoom 2.1.0
	- konkrete 1.9.9
	- lakefeaturefix 0.0.1-1.21.1-fabric
	- lithium 0.15.2+mc1.21.1
	- mega_showdown 1.6.12+1.7.3+1.21.1
	- minecraft 1.21.1
	- mobsbegone 0.0.7
	- modernfix 5.25.1+mc1.21.1
	- modmenu 11.0.3
	- mousetweaks 2.26
	- mr_epic_terrain_compatible 1.0.3
	- ohthetreesyoullgrow 5.2.0
	- owo 0.12.15.4+1.21
	   |-- blue_endless_jankson 1.2.2
	   |-- io_wispforest_endec 0.1.5.1
	   |-- io_wispforest_endec_gson 0.1.3.1
	   |-- io_wispforest_endec_jankson 0.1.3.1
	   \-- io_wispforest_endec_netty 0.1.2
	- placeholder-api 2.4.2+1.21
	- polymorph 1.1.0+1.21.1
	   |-- cardinal-components-base 6.1.0
	   |-- cardinal-components-block 6.1.0
	   \-- cardinal-components-entity 6.1.0
	- rad_gyms 0.4.4
	- rctapi 0.14.8-beta
	- rctmod 0.17.6-beta
	- reeses-sodium-options 1.8.3+mc1.21.4
	- servercore 1.5.5+1.21.1
	   |-- fabric-permissions-api-v0 0.3.1
	   |-- org_yaml_snakeyaml 2.2
	   |-- space_arim_dazzleconf_dazzleconf-core 1.3.0-M2
	   \-- space_arim_dazzleconf_dazzleconf-ext-snakeyaml 1.3.0-M2
	- skinlayers3d 1.10.2
	   |-- transition 1.0.13
	   \-- trender 1.0.10
	- sodium 0.6.13+mc1.21.1
	- sodiumextras 1.0.7
	- sodiumoptionsapi 1.0.10
	   \-- mixinsquared 0.2.0-beta.6
	- sophisticatedbackpacks 1.21.1-3.23.4.3.106
	- sophisticatedcore 1.21.1-1.2.9.21.168
	   |-- porting_lib_conditions 3.1.0-beta.47+1.21.1
	   |-- porting_lib_core 3.1.0-beta.47+1.21.1
	   |-- porting_lib_fluids 3.1.0-beta.47+1.21.1
	   |-- porting_lib_item_abilities 3.1.0-beta.47+1.21.1
	   |-- porting_lib_lazy_registration 3.1.0-beta.47+1.21.1
	   |-- porting_lib_level_events 3.1.0-beta.47+1.21.1
	   |-- porting_lib_loot 3.1.0-beta.47+1.21.1
	   |-- porting_lib_model_loader 3.1.0-beta.47+1.21.1
	   |-- porting_lib_render_types 3.1.0-beta.47+1.21.1
	   |-- porting_lib_transfer 3.1.0-beta.47+1.21.1
	   \-- team_reborn_energy 4.1.0
	- sophisticatedstorage 1.21.1-1.3.7.9.139
	- spark 1.10.109
	   \-- fabric-permissions-api-v0 0.3.1
	- tbcs 0.13.0-beta
	- terrablender 4.1.0.8
	- trinkets 3.10.0
	   |-- cardinal-components-base 6.1.0
	   \-- cardinal-components-entity 6.1.0
	- voicechat 1.21.1-2.6.12
	   \-- voicechat_api 2.6.0
	- zamega 1.5.4
[22:31:39] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/User/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.17.0+mixin.0.8.7/sponge-mixin-0.17.0+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[22:31:39] [main/INFO]: Compatibility level set to JAVA_17
[22:31:39] [main/INFO]: Compatibility level set to JAVA_21
[22:31:39] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[22:31:39] [main/INFO]: Option 'mixin.entity.collisions.fluid' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.entity.collisions.fluid=false'.
[22:31:39] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_support' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_support=false'.
[22:31:39] [main/INFO]: Option 'mixin.experimental.entity.block_caching.fluid_pushing' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.fluid_pushing=false'.
[22:31:39] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_touching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_touching=false'.
[22:31:39] [main/INFO]: Option 'mixin.experimental.entity.block_caching.suffocation' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.suffocation=false'.
[22:31:39] [main/INFO]: Option 'mixin.experimental.entity.block_caching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching=false'.
[22:31:39] [main/INFO]: Loaded configuration file for Lithium: 150 options available, 1 override(s) found
[22:31:39] [main/INFO]: Started MM (shedaniel's fork) at me/shedaniel/gen/mixin/
[22:31:39] [main/WARN]: Reference map 'Manningham Mills-refmap.json' for mixins.mm_shedaniel.json could not be read. If this is a development environment you can ignore this message
[22:31:39] [main/INFO]: Loaded configuration file for ModernFix 5.25.1+mc1.21.1: 65 options available, 0 override(s) found
[22:31:39] [main/INFO]: Applying Nashorn fix
[22:31:39] [main/INFO]: Configuring Minecraft's max.bg.threads option with 13 threads
[22:31:39] [main/INFO]: Loaded configuration file for Sodium: 43 options available, 1 override(s) found
[22:31:39] [main/WARN]: Reference map 'tbcs.refmap.json' for tbcs.mixins.json could not be read. If this is a development environment you can ignore this message
[22:31:40] [main/WARN]: Error loading class: juuxel/adorn/block/variant/BlockVariantSets (java.lang.ClassNotFoundException: juuxel/adorn/block/variant/BlockVariantSets)
[22:31:40] [main/WARN]: @Mixin target juuxel.adorn.block.variant.BlockVariantSets was not found mixins.cobblemon-common.json:invoker.AdornRegisterInvoker from mod cobblemon
[22:31:40] [main/WARN]: Error loading class: com/tom/storagemod/block/entity/StorageTerminalBlockEntity (java.lang.ClassNotFoundException: com/tom/storagemod/block/entity/StorageTerminalBlockEntity)
[22:31:41] [main/WARN]: Error loading class: xyz/nucleoid/server/translations/impl/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: xyz/nucleoid/server/translations/impl/language/SystemDelegatedLanguage)
[22:31:41] [main/WARN]: Error loading class: traben/entity_model_features/models/parts/EMFModelPart (java.lang.ClassNotFoundException: traben/entity_model_features/models/parts/EMFModelPart)
[22:31:41] [main/WARN]: Force-disabling mixin 'features.render.world.sky.FogRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[22:31:41] [main/WARN]: Force-disabling mixin 'features.render.world.sky.ClientLevelMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[22:31:41] [main/WARN]: Force-disabling mixin 'features.render.world.sky.LevelRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[22:31:41] [main/INFO]: Searching for graphics cards...
[22:31:41] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 3060 Ti', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_0ce7c82068b0dff7\nvoglv64.dll', openglIcdVersion=32.0.15.7680}
[22:31:41] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN]
[22:31:41] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[22:31:41] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[22:31:42] [Datafixer Bootstrap/INFO]: 226 Datafixer optimizations took 246 milliseconds
[22:31:45] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by net.caffeinemc.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[22:31:46] [main/WARN]: Method overwrite conflict for scheduleRandomTick in ohthetreesyoullgrow.mixins.json:chunk.MixinChunkAccess from mod ohthetreesyoullgrow, previously written by corgitaco.corgilib.mixin.chunk.MixinChunkAccess. Skipping method.
[22:31:46] [main/WARN]: Method overwrite conflict for getScheduledRandomTicks in ohthetreesyoullgrow.mixins.json:chunk.MixinChunkAccess from mod ohthetreesyoullgrow, previously written by corgitaco.corgilib.mixin.chunk.MixinChunkAccess. Skipping method.
[22:31:48] [main/INFO]: Vanilla bootstrap took 4266 milliseconds
[22:31:48] [Render thread/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[22:31:48] [Render thread/INFO]: Setting user: Garyad
[22:31:49] [Render thread/INFO]: Registering Listeners!
